Abstractive Summarization,Abstraktive Zusammenfassung
Accuracy,Genauigkeit
Activation Function,Aktivierungsfunktion
Active Learning,Aktives Lernen
Adversarial Attack,Adversarialer Angriff
Adversarial Training,Adversarielles Training
ALBERT,ALBERT
Alignment,Ausrichtung
Annotation,Annotation
Answer Span,Antwortspanne
Argument Mining,Argument Mining
Arity,Stelligkeit
Aspect-Based Sentiment Analysis,Aspektbasierte Sentimentanalyse
Attention Mechanism,Aufmerksamkeitsmechanismus
Autocorrection,Autokorrektur
Autoregressive Model,Autoregressives Modell
Average Precision,Durchschnittliche Präzision
Backpropagation,Rückpropagation
Backpropagation Through Time,Rückpropagation durch die Zeit
Bag-of-Words,Bag-of-Words
BART,BART
Beam Search,Beam Search
Bi-directional Encoder Representations from Transformers,BERT
Bidirectional LSTM,Bidirektionales LSTM
Bilingual Evaluation Understudy,BLEU
Byte Pair Encoding,Byte-Paar-Kodierung
Candidate Generation,Kandidatenerzeugung
Canonicalization,Kanonisierung
Case Folding,Kleinschreibung
Categorical Variable,Kategoriale Variable
Causality,Kausalität
Causal Language Modeling,Kausales Sprachmodellieren
Character,Zeichen
Character Embedding,Zeichen-Einbettung
Chatbot,Chatbot
Chunking,Chunking
Classification,Klassifikation
Classifier,Klassifikator
Cloze Test,Lückentexttest
Clustering,Clustering
Co-occurrence,Kookkurrenz
Code Switching,Code-Switching
Coherence,Kohärenz
Collection,Sammlung
Commonsense Reasoning,Commonsense-Schlussfolgern
Compiler,Compiler
Compositionality,Kompositionalität
Compound,Kompositum
Computational Linguistics,Computerlinguistik
Computational Phenotyping,Computerbasierte Phänotypisierung
Concept,Konzept
Conditional Random Field,Conditional Random Field
Confidence Score,Konfidenzwert
Constituency Parsing,Konstituentenparsing
Content Word,Inhaltswort
Context,Kontext
Contextual Embedding,Kontextuelle Einbettung
Contextualized Word Embedding,Kontextualisierte Wort-Einbettung
Continuous Bag-of-Words,Continuous Bag-of-Words
Conversational AI,Konversationelle KI
Coreference Resolution,Koreferenzauflösung
Corpus,Korpus
Cosine Similarity,Kosinus-Ähnlichkeit
Cost Function,Kostenfunktion
Cross-Entropy,Kreuzentropie
Cross-lingual,Sprachübergreifend
Cross-Validation,Kreuzvalidierung
Curriculum Learning,Curriculum Learning
Data Augmentation,Datenaugmentierung
Data Curation,Datenkuratierung
Data Mining,Data Mining
De-identification,De-Identifizierung
Decoder,Dekoder
Deep Learning,Deep Learning
Dependency Parsing,Dependenzparsing
Determinant,Determinante
Dictionary,Wörterbuch
Distant Supervision,Distant Supervision
DistilBERT,DistilBERT
Distributional Hypothesis,Distributionelle Hypothese
Distributional Semantics,Distributionelle Semantik
Document,Dokument
Document Classification,Dokumentklassifikation
Document Retrieval,Dokumentretrieval
Document-Term Matrix,Dokument-Term-Matrix
Domain Adaptation,Domänenanpassung
Down-sampling,Downsampling
Downstream Task,Downstream-Aufgabe
Dynamic Programming,Dynamische Programmierung
ELECTRA,ELECTRA
ELMo,ELMo
Embed from Language Models,Einbettungen aus Sprachmodellen
Embedding,Einbettung
Embedding Layer,Einbettungsschicht
Encoder,Encoder
Encoder-Decoder Architecture,Encoder-Decoder-Architektur
End-to-End,Ende-zu-Ende
Entity,Entität
Entity Linking,Entitätsverknüpfung
Entity Recognition,Entitätserkennung
ERNIE,ERNIE
Evaluation Metric,Evaluationsmetrik
Extractive Summarization,Extraktive Zusammenfassung
F1-Score,F1-Score
Fact Checking,Faktenprüfung
False Negative,Falsches Negativ
False Positive,Falsches Positiv
FastText,FastText
Feature,Merkmal
Feature Engineering,Merkmalsengineering
Feedforward Neural Network,Feedforward-Neuronales Netzwerk
Few-Shot Learning,Few-Shot Learning
Filler Word,Füllwort
Fine-tuning,Feinabstimmung
Finite-State Machine,Endlicher Automat
Finite-State Transducer,Endlicher Transduktor
FLAIR,FLAIR
FlauBERT,FlauBERT
Function Word,Funktionswort
Gated Recurrent Unit,Gated Recurrent Unit
Gazetteer,Gazetteer
General Language Understanding Evaluation,General Language Understanding Evaluation
Generative Adversarial Network,Generatives adversariales Netzwerk
Generative Pre-trained Transformer,Generativer vortrainierter Transformer
GloVe,GloVe
Gradient,Gradient
Gradient Clipping,Gradienten-Clipping
Gradient Descent,Gradientenabstieg
Graph Neural Network,Graph-Neuronales Netzwerk
Hallucination,Halluzination
Hand-labeling,Manuelle Labelung
Hard Attention,Harte Aufmerksamkeit
Hate Speech Detection,Hate-Speech-Erkennung
Hidden Layer,Verborgene Schicht
Hidden Markov Model,Hidden-Markov-Modell
Hierarchical Attention,Hierarchische Aufmerksamkeit
Hierarchical Softmax,Hierarchisches Softmax
Hypernym,Hyperonym
Hyperparameter,Hyperparameter
Hyponym,Hyponym
Image Captioning,Bildbeschreibung
Implicit,Implizit
In-Context Learning,In-Context-Learning
In-domain,In-Domain
Inductive Bias,Induktive Voreinstellung
Inference,Inferenz
Information Extraction,Informationsextraktion
Information Retrieval,Information Retrieval
Intent,Intent
Intent Classification,Intent-Klassifikation
Intent Recognition,Intent-Erkennung
Inter-Annotator Agreement,Inter-Annotator-Agreement
Inverse Document Frequency,Inverse Dokumenthäufigkeit
Knowledge Base,Wissensbasis
Knowledge Distillation,Wissensdestillation
Knowledge Graph,Wissensgraph
Language Bias,Sprachlicher Bias
Language Generation,Sprachgenerierung
Language Model,Sprachmodell
Learning Rate,Lernrate
Lemmatization,Lemmatisierung
Lexical,Lexikalisch
Lexical Semantics,Lexikalische Semantik
Lexicon,Lexikon
Linear Regression,Lineare Regression
Linguistic,Linguistisch
Logistic Regression,Logistische Regression
Long Short-Term Memory,Long Short-Term Memory
Loss Function,Verlustfunktion
Machine Comprehension,Maschinenverständnis
Machine Learning,Machine Learning
Machine Translation,Maschinelle Übersetzung
MarianMT,MarianMT
Masked Language Model,Maskiertes Sprachmodell
Matrix,Matrix
Matrix Factorization,Matrixfaktorisierung
Maximum Likelihood Estimation,Maximum-Likelihood-Schätzung
Mean Average Precision,Mittlere durchschnittliche Präzision
Mean Reciprocal Rank,Mittlerer reziproker Rang
Memorization,Memorierung
Memory Network,Memory-Netzwerk
Meta-learning,Meta-Learning
Metric,Metrik
Mixture of Experts,Mixture of Experts
MobileBERT,MobileBERT
Modality,Modalität
Model,Modell
Morpheme,Morphem
Morphology,Morphologie
Multi-head Attention,Multi-Head-Attention
Multi-label Classification,Multi-Label-Klassifikation
Multi-task Learning,Multi-Task-Lernen
Multilingual,Mehrsprachig
Multimodal,Multimodal
N-gram,N-Gramm
Naive Bayes,Naive Bayes
Named Entity,Benannte Entität
Named Entity Recognition,Benannte-Entitäten-Erkennung
Natural Language Generation,Natürliche Sprachgenerierung
Natural Language Inference,Natürliche Sprachinferenz
Natural Language Processing,Verarbeitung natürlicher Sprache
Natural Language Toolkit,Natural Language Toolkit
Natural Language Understanding,Natürliches Sprachverständnis
Negation,Negation
Negative Sampling,Negatives Sampling
Neural Machine Translation,Neuronale maschinelle Übersetzung
Neural Network,Neuronales Netz
Neural Turing Machine,Neuronale Turing-Maschine
Neuron,Neuron
Next Sentence Prediction,Vorhersage des nächsten Satzes
Normalization,Normalisierung
Objective Function,Zielfunktion
Offensive Language Detection,Erkennung offensiver Sprache
One-hot Encoding,One-Hot-Encoding
Ontology,Ontologie
Open-Domain,Offene Domäne
Operator,Operator
Optical Character Recognition,Optische Zeichenerkennung
Out-of-vocabulary,Außerhalb des Vokabulars
Over-sampling,Oversampling
Overfitting,Überanpassung
PaLM,PaLM
Parser,Parser
Parsing,Parsing
