Abstractive Summarization,生成式摘要
Accuracy,准确率
Activation Function,激活函数
Active Learning,主动学习
Adversarial Attack,对抗性攻击
Adversarial Training,对抗性训练
ALBERT,ALBERT
Alignment,对齐
Annotation,标注
Answer Span,答案区间
Argument Mining,论元挖掘
Arity,元数
Aspect-Based Sentiment Analysis,方面级情感分析
Attention Mechanism,注意力机制
Autocorrection,自动校正
Autoregressive Model,自回归模型
Average Precision,平均精度
Backpropagation,反向传播
Backpropagation Through Time,随时间反向传播
Bag-of-Words,词袋模型
BART,BART
Beam Search,波束搜索
Bi-directional Encoder Representations from Transformers,BERT
Bidirectional LSTM,双向长短期记忆网络
Bilingual Evaluation Understudy,BLEU分数
Byte Pair Encoding,字节对编码
Candidate Generation,候选生成
Canonicalization,规范化
Case Folding,大小写转换
Categorical Variable,分类变量
Causality,因果关系
Causal Language Modeling,因果语言模型
Character,字符
Character Embedding,字符嵌入
Chatbot,聊天机器人
Chunking,分块
Classification,分类
Classifier,分类器
Cloze Test,完形填空
Clustering,聚类
Co-occurrence,共现
Code Switching,代码转换
Coherence,连贯性
Collection,集合
Commonsense Reasoning,常识推理
Compiler,编译器
Compositionality,组合性
Compound,复合词
Computational Linguistics,计算语言学
Computational Phenotyping,计算表型分析
Concept,概念
Conditional Random Field,条件随机场
Confidence Score,置信度得分
Constituency Parsing,成分句法分析
Content Word,实词
Context,上下文
Contextual Embedding,上下文嵌入
Contextualized Word Embedding,语境化词嵌入
Continuous Bag-of-Words,连续词袋模型
Conversational AI,对话式人工智能
Coreference Resolution,共指消解
Corpus,语料库
Cosine Similarity,余弦相似度
Cost Function,成本函数
Cross-Entropy,交叉熵
Cross-lingual,跨语言
Cross-Validation,交叉验证
Curriculum Learning,课程学习
Data Augmentation,数据增强
Data Curation,数据整理
Data Mining,数据挖掘
De-identification,去识别化
Decoder,解码器
Deep Learning,深度学习
Dependency Parsing,依存句法分析
Determinant,行列式
Dictionary,词典
Distant Supervision,远程监督
DistilBERT,DistilBERT
Distributional Hypothesis,分布假说
Distributional Semantics,分布语义学
Document,文档
Document Classification,文档分类
Document Retrieval,文档检索
Document-Term Matrix,文档-术语矩阵
Domain Adaptation,领域自适应
Down-sampling,下采样
Downstream Task,下游任务
Dynamic Programming,动态规划
ELECTRA,ELECTRA
ELMo,ELMo
Embed from Language Models,ELMo
Embedding,嵌入
Embedding Layer,嵌入层
Encoder,编码器
Encoder-Decoder Architecture,编码器-解码器架构
End-to-End,端到端
Entity,实体
Entity Linking,实体链接
Entity Recognition,实体识别
ERNIE,ERNIE
Evaluation Metric,评估指标
Extractive Summarization,抽取式摘要
F1-Score,F1分数
Fact Checking,事实核查
False Negative,假阴性
False Positive,假阳性
FastText,FastText
Feature,特征
Feature Engineering,特征工程
Feedforward Neural Network,前馈神经网络
Few-Shot Learning,少样本学习
Filler Word,填充词
Fine-tuning,微调
Finite-State Machine,有限状态机
Finite-State Transducer,有限状态转换器
FLAIR,FLAIR
FlauBERT,FlauBERT
Function Word,功能词
Gated Recurrent Unit,门控循环单元
Gazetteer,地名录
General Language Understanding Evaluation,通用语言理解评估
Generative Adversarial Network,生成对抗网络
