Supervised Learning,Überwachtes Lernen
Unsupervised Learning,Unüberwachtes Lernen
Semi-supervised Learning,Semi-überwachtes Lernen
Reinforcement Learning,Reinforcement Learning
Active Learning,Aktives Lernen
Online Learning,Online-Lernen
Transfer Learning,Transferlernen
Automated Machine Learning (AutoML),Automatisiertes Machine Learning (AutoML)
Representation Learning,Repräsentationslernen
Minkowski distance,Minkowski-Distanz
Gradient Descent,Gradientenabstieg
Stochastic Gradient Descent,Stochastischer Gradientenabstieg
Over-fitting,Überanpassung
Regularization,Regularisierung
Cross Validation,Kreuzvalidierung
Perceptron,Perzeptron
Logistic Regression,Logistische Regression
Maximum Likelihood Estimation,Maximum-Likelihood-Schätzung
Newton's method,Newton-Verfahren
K-Nearest Neighbor,k-Nächste-Nachbarn-Verfahren
Mahalanobis Distance,Mahalanobis-Distanz
Decision Tree,Entscheidungsbaum
Naive Bayes Classifier,Naive-Bayes-Klassifikator
Generalization Error,Generalisierungsfehler
PAC Learning,PAC-Lernen
Empirical Risk Minimization,Empirische Risikominimierung
Growth Function,Wachstumsfunktion
VC-dimension,VC-Dimension
Structural Risk Minimization,Strukturelle Risikominimierung
Eigendecomposition,Eigenwertzerlegung
Singular Value Decomposition,Singulärwertzerlegung
Moore-Penrose Pseudoinverse,Moore-Penrose-Pseudoinverse
Marginal Probability,Marginalwahrscheinlichkeit
Conditional Probability,Bedingte Wahrscheinlichkeit
Expectation,Erwartungswert
Variance,Varianz
Covariance,Kovarianz
Critical points,Kritische Punkte
Support Vector Machine,Support-Vektor-Maschine
Decision Boundary,Entscheidungsgrenze
Convex Set,Konvexe Menge
Lagrange Duality,Lagrange-Dualität
KKT Conditions,KKT-Bedingungen
Coordinate ascent,Koordinatenaufstieg
Sequential Minimal Optimization (SMO),Sequenzielle minimale Optimierung (SMO)
Node Embedding,Knoten-Einbettung
Graph Neural Network,Graph-Neuronales Netzwerk
Node Classification,Knotenklassifikation
Link Prediction,Link-Vorhersage
Community Detection,Community-Erkennung
Isomorphism,Isomorphie
Random Walk,Random Walk
Spectral Clustering,Spektrale Clusterbildung
Asynchronous Stochastic Gradient Algorithm,Asynchroner stochastischer Gradientenalgorithmus
Negative Sampling,Negatives Sampling
Network Embedding,Netzwerk-Einbettung
Graph Theory,Graphentheorie
multiset,Multimenge
Perron-Frobenius Theorem,Perron-Frobenius-Theorem
Stationary Distribution,Stationäre Verteilung
Matrix Factorization,Matrixfaktorisierung
Sparsification,Sparsifikation
Frobenius Norm,Frobenius-Norm
Heterogeneous Network,Heterogenes Netzwerk
Graph Convolutional Network (GCN),Graphkonvolutionales Netzwerk (GCN)
CNN,CNN
Semi-Supervised Classification,Semi-überwachte Klassifikation
Chebyshev polynomial,Tschebyschow-Polynom
Gradient Exploding,Gradientenexplosion
Gradient Vanishing,Gradientenverschwinden
Batch Normalization,Batchnormalisierung
Neighborhood Aggregation,Nachbarschaftsaggregation
LSTM,LSTM
Graph Attention Network,Graph-Attention-Netzwerk
Self-attention,Selbstaufmerksamkeit
Rescaling,Reskalierung
Attention Mechanism,Aufmerksamkeitsmechanismus
Jensen-Shannon Divergence,Jensen-Shannon-Divergenz
Cognitive Graph,Kognitiver Graph
Generative Adversarial Network(GAN),Generatives adversariales Netzwerk (GAN)
Generative Model,Generatives Modell
Discriminative Model,Diskriminatives Modell
Gaussian Mixture Model,Gaußsches Mischungsmodell
Variational Auto Encoder (VAE),Variationaler Autoencoder (VAE)
Markov Chain,Markow-Kette
Boltzmann Machine,Boltzmann-Maschine
Kullback-Leibler divergence,Kullback-Leibler-Divergenz
Surrogate Loss,Surrogatverlust
Mode Collapse,Modus-Kollaps
Earth-Mover/Wasserstein-1 Distance,Earth-Mover-/Wasserstein-1-Distanz
Lipschitz Continuity,Lipschitz-Stetigkeit
Feedforward Network,Feedforward-Netzwerk
Minimax Game,Minimax-Spiel
Adversarial Learning,Adversariales Lernen
Outlier,Ausreißer
Rectified Linear Unit,Rectified Linear Unit
Softmax Regression,Softmax-Regression
Viterbi algorithm,Viterbi-Algorithmus
Gibbs distribution,Gibbs-Verteilung
Maximum Entropy Markov Model,Maximum-Entropy-Markov-Modell
Information Extraction,Informationsextraktion
clique,Clique
conditional random field,Conditional Random Field
triad,Triade
Naive Bayes,Naive Bayes
social network,Soziales Netzwerk
Bayesian network,Bayessches Netzwerk
Joint probability distribution,Gemeinsame Wahrscheinlichkeitsverteilung
Conditional independence,Bedingte Unabhängigkeit
sequence analysis,Sequenzanalyse
Markov Blanket,Markow-Decke
Hidden Markov Model,Hidden-Markov-Modell
finite-state,Endlicher Automat
Shallow parsing,Shallow Parsing
Speech recognition,Spracherkennung
convex,Konvex
transition matrix,Übergangsmatrix
factor graph,Faktorgraf
forward-backward algorithm,Forward-Backward-Algorithmus
parsing,Parsing
structural holes,Strukturelle Löcher
graphical model,Grafisches Modell
Markov Random Field,Markow-Zufallsfeld
