Robotics,Robotik
Autonomous Systems,Autonome Systeme
Automation,Automatisierung
Mechatronics,Mechatronik
Actuator,Aktuator
Sensor,Sensor
End-effector,Endeffektor
Degrees of Freedom,Freiheitsgrade
DoF,DoF
Kinematics,Kinematik
Dynamics,Dynamik
Control Theory,Regelungstechnik
Feedback Control,Feedback-Regelung
Real-time System,Echtzeitsystem
Industrial Robot,Industrieroboter
Service Robot,Serviceroboter
Mobile Robot,Mobiler Roboter
Humanoid Robot,Humanoider Roboter
Collaborative Robot,Kollaborativer Roboter
Cobot,Cobot
Autonomous Underwater Vehicle,Autonomes Unterwasserfahrzeug
AUV,AUV
Unmanned Aerial Vehicle,Unbemanntes Luftfahrzeug
UAV,UAV
Automated Guided Vehicle,Fahrerloses Transportsystem
AGV,AGV
Soft Robot,Weichroboter
Swarm Robot,Schwarmroboter
Path Planning,Pfadplanung
Trajectory Tracking,Trajektorienverfolgung
PID,PID
Proportional-Integral-Derivative Control,PID-Regelung
Inverse Kinematics,Inverse Kinematik
Forward Kinematics,Vorwärtskinematik
Motion Control,Bewegungsregelung
Force Control,Kraftregelung
Impedance Control,Impedanzregelung
Simultaneous Localization and Mapping,Simultane Lokalisierung und Kartierung
SLAM,SLAM
Odometry,Odometrie
Dead Reckoning,Koppelnavigation
Computer Vision,Computer Vision
Light Detection and Ranging,Lichtdetektion und Entfernungsbestimmung
LiDAR,LiDAR
RGB-D Camera,RGB-D-Kamera
Stereo Vision,Stereovision
Object Detection,Objekterkennung
Semantic Segmentation,Semantische Segmentierung
Point Cloud,Punktwolke
Feature Extraction,Merkmalsextraktion
Iterative Closest Point,Iterative Closest Point
ICP,ICP
Neural Network,Neuronales Netz
Deep Reinforcement Learning,Deep Reinforcement Learning
DRL,DRL
Convolutional Neural Network,Konvolutionales neuronales Netzwerk
CNN,CNN
Recurrent Neural Network,Rekurrentes neuronales Netzwerk
RNN,RNN
Genetic Algorithm,Genetischer Algorithmus
Particle Swarm Optimization,Partikelschwarmoptimierung
PSO,PSO
Kalman Filter,Kalman-Filter
Extended Kalman Filter,Erweiterter Kalman-Filter
EKF,EKF
Bayesian Network,Bayessches Netzwerk
Industrial Automation,Industrielle Automatisierung
Precision Agriculture,Präzisionslandwirtschaft
Surgical Robot,Chirurgieroboter
Warehouse Automation,Lagerautomatisierung
Smart Manufacturing,Intelligente Fertigung
Autonomous Driving,Autonomes Fahren
Human-Robot Interaction,Mensch-Roboter-Interaktion
HRI,HRI
Teleoperation,Teleoperation
Servo Motor,Servomotor
Stepper Motor,Schrittmotor
Encoder,Encoder
Inertial Measurement Unit,Inertiale Messeinheit
IMU,IMU
Gripper,Greifer
Manipulator,Manipulator
Robot Operating System,Robot Operating System
ROS,ROS
Field-Programmable Gate Array,Feldprogrammierbares Gatterarray
FPGA,FPGA
Accuracy,Genauigkeit
Repeatability,Wiederholgenauigkeit
Robustness,Robustheit
Latency,Latenz
Throughput,Durchsatz
Benchmarking,Benchmarking
DOF,DOF
Finite State Machine,Zustandsautomat
FSM,FSM
HRI,HRI
Programmable Logic Controller,Speicherprogrammierbare Steuerung
PLC,PLC
Internet of Things,Internet der Dinge
IoT,IoT
Haptic Feedback,Haptisches Feedback
Exoskeleton,Exoskelett
Underactuated System,Unteraktuiertes System
Redundant Manipulator,Redundanter Manipulator
Motion Primitive,Bewegungsprimitive
Behavioral Cloning,Verhaltensklonen
Optical Flow,Optischer Fluss
Time-of-Flight Camera,Time-of-Flight-Kamera
ToF,ToF
Structured Light,Strukturiertes Licht
Visual Odometry,Visuelle Odometrie
Grasping Planning,Greifplanung
Compliant Control,Nachgiebige Regelung
Admittance Control,Admittanzregelung
Jacobian Matrix,Jacobi-Matrix
Denavit-Hartenberg Parameters,Denavit-Hartenberg-Parameter
Parallel Robot,Parallelroboter
Delta Robot,Delta-Roboter
SCARA Robot,SCARA-Roboter
Hexapod Robot,Hexapod-Roboter
Quadruped Robot,Vierbeinroboter
Wheeled Mobile Robot,Radmobiler Roboter
Legged Locomotion,Laufbewegung
Terrain Adaptation,Terrainanpassung
Obstacle Avoidance,Hindernisvermeidung
Multi-robot Coordination,Multi-Roboter-Koordination
Task Allocation,Aufgabenverteilung
Formation Control,Formationsregelung
Consensus Algorithm,Konsensus-Algorithmus
Distributed Control,Verteilte Regelung
Edge Computing,Edge Computing
Fog Computing,Fog Computing
Digital Twin,Digitaler Zwilling
Cyber-Physical System,Cyber-physisches System
CPS,CPS
Industrial IoT,Industrielles IoT
IIoT,IIoT
Predictive Maintenance,Prädiktive Instandhaltung
Anomaly Detection,Anomalieerkennung
Reinforcement Learning,Reinforcement Learning
RL,RL
Imitation Learning,Imitationslernen
Transfer Learning,Transferlernen
Meta-learning,Meta-Learning
Self-supervised Learning,Selbstüberwachtes Lernen
Graph Neural Network,Graph-Neuronales Netzwerk
GNN,GNN
Transformer,Transformer
Attention Mechanism,Aufmerksamkeitsmechanismus
You Only Look Once,You Only Look Once
YOLO,YOLO
ResNet,ResNet
Generative Adversarial Network,Generatives adversariales Netzwerk
GAN,GAN
Autoencoder,Autoencoder
PointNet,PointNet
3D Convolution,3D-Faltung
Sparse Coding,Spärliches Kodieren
Active Learning,Aktives Lernen
Federated Learning,Föderiertes Lernen
Explainable AI,Erklärbare KI
XAI,XAI
Ethical AI,Ethische KI
Robot Ethics,Roboterethik
Safety Critical System,Sicherheitskritisches System
Functional Safety,Funktionale Sicherheit
Risk Assessment,Risikoanalyse
