Acknowledgment,Danksagung
Artificial General Intelligence,Allgemeine Künstliche Intelligenz
AGI,AGI
Artificial Intelligence,Künstliche Intelligenz
AI,KI
Association analysis,Assoziationsanalyse
Attention mechanism,Aufmerksamkeitsmechanismus
Attribute conditional independence assumption,Attribut-bedingte Unabhängigkeitsannahme
Attribute space,Attributraum
Attribute value,Attributwert
Autoencoder,Autoencoder
Automatic speech recognition,Automatische Spracherkennung
Automatic summarization,Automatische Zusammenfassung
Average gradient,Durchschnittsgradient
Average-Pooling,Average-Pooling
Accumulated error backpropagation,Akkumulierte Fehler-Rückpropagation
Activation Function,Aktivierungsfunktion
Adaptive Resonance Theory,Adaptive Resonanztheorie
ART,ART
Addictive model,Additives Modell
Adversarial Networks,Adversarielle Netzwerke
Affine Layer,Affine Schicht
Affinity matrix,Affinitätsmatrix
Agent,Agent
Algorithm,Algorithmus
Alpha-beta pruning,Alpha-Beta-Beschneidung
Anomaly detection,Anomalieerkennung
Approximation,Approximation
Area Under ROC Curve,Fläche unter ROC-Kurve
AUC,AUC
Backpropagation,Rückpropagation
BP,BP
Base learner,Basislerner
Base learning algorithm,Basislernalgorithmus
Batch Normalization,Batch-Normalisierung
BN,BN
Bayes decision rule,Bayes-Entscheidungsregel
Bayes Model Averaging,Bayes-Modell-Mittelung
BMA,BMA
Bayes classifier,Bayes-Klassifikator
Bayes optimal classifier,Bayes-optimaler Klassifikator
Bayesian decision theory,Bayessche Entscheidungstheorie
Bayesian network,Bayes-Netzwerk
Bert,BERT
Between-class scatter matrix,Zwischenklassen-Streumatrix
Bias,Bias
Bias-variance decomposition,Bias-Varianz-Zerlegung
Bias-Variance Dilemma,Bias-Varianz-Dilemma
Bi-directional Long-Short Term Memory,Bidirektionales Long-Short Term Memory
Bi-LSTM,Bi-LSTM
Binary classification,Binäre Klassifikation
Binomial test,Binomialtest
Bi-partition,Bipartitionierung
Boltzmann machine,Boltzmann-Maschine
Bootstrap sampling,Bootstrap-Sampling
Bootstrapping,Bootstrapping
Break-Event Point,Break-Even-Point
BEP,BEP
Calibration,Kalibrierung
Cascade-Correlation,Kaskaden-Korrelation
Categorical attribute,Kategorisches Attribut
Class-conditional probability,Klassenbedingte Wahrscheinlichkeit
Classification and regression tree,Klassifikations- und Regressionsbaum
CART,CART
Classifier,Klassifikator
Class-imbalance,Klassenungleichgewicht
Closed-form,Geschlossene Form
Cluster,Cluster
Clustering,Clustering
Clustering ensemble,Clustering-Ensemble
Co-adapting,Ko-Adaptation
Coding matrix,Kodierungsmatrix
COLT,COLT
Competitive learning,Kompetitives Lernen
Component learner,Komponenten-Lerner
Comprehensibility,Verständlichkeit
Computation Cost,Berechnungskosten
Computational Linguistics,Computerlinguistik
Computer vision,Computer Vision
Conditional entropy,Bedingte Entropie
Conditional mutual information,Bedingte Wechselinformation
Conditional Probability Table,Bedingte Wahrscheinlichkeitstabelle
CPT,CPT
Conditional random field/CRF,Conditional Random Field
Conditional risk,Bedingtes Risiko
